user_id,url,date,text,num_comments,num_likes,is_video,video_view_count,is_top,other_tags
7039313975,https://www.instagram.com/p/B8G2K2kF-hH/,2020-02-03 13:48:41,"#Repost @feltrosnanamartins
• • • • • •
Teresópolis, Brazil

Projeto novo de páscoa nasceu aqui ❤️🐰 @wecareabout
@tekbondartesanato
#feltroasantafe #tekbond #felt #feltrices #feltro #pascoa #coelhos #coelhoesdefeltro #blue #pink #forboys #forgirls #instafeltro #nanamartins #wecareabout #artesanato #artesmanuais #cute",0,13,False,,False,"Repost,feltroasantafe,tekbond,felt,feltrices,feltro,pascoa,coelhos,coelhoesdefeltro,blue,pink,forboys,forgirls,instafeltro,nanamartins,wecareabout,artesanato,artesmanuais,cute"
8035307586,https://www.instagram.com/p/B8G2KicAJ24/,2020-02-03 13:48:38,"Eu amei conhecer o parque da Monica , muito feliz ! ❤️🥰 @parquedamonica 
#foto #fotonova #pascoa #vivaavida #sejafeliz #modelomirim #procurandoagencia #atormirim #procurandoemissora #sbt #globo #aparelhoortodontico #efeitosinstagram",0,2,False,,False,"foto,fotonova,pascoa,vivaavida,sejafeliz,modelomirim,procurandoagencia,atormirim,procurandoemissora,sbt,globo,aparelhoortodontico,efeitosinstagram"
28597019202,https://www.instagram.com/p/B8G2EkYHWpr/,2020-02-03 13:47:49,"Além de ser uma das tradições mais deliciosas, a Páscoa é tempo de celebrar com as pessoas que amamos. Os ovos são símbolo de vitalidade, renascimento e indispensáveis nessa data – mas podem pesar no bolso. Cada vez mais caros em cada ano que passa, é hora de encontrar outras alternativas e apostar na criatividade!
Que tal dar um toque especial aos ovinhos? Além de economizar, ainda é possível garantir um dinheiro extra. Como tudo que é feito em casa (com carinho) é mais gostoso, preparamos algumas receitas para incrementar ovos de Páscoa e fazer o maior sucesso:
.
.
.
.
.
.
.
.
#pascoa #chocolate #like #ovodecolher #ovosdepascoa #sucesso #chegando #juntossomosmaisfortes #chocolate🍫 #show #agora #rendaextra",0,1,False,,False,"pascoa,chocolate,like,ovodecolher,ovosdepascoa,sucesso,chegando,juntossomosmaisfortes,chocolate🍫,show,agora,rendaextra"
8035307586,https://www.instagram.com/p/B8G2AcEA2zZ/,2020-02-03 13:47:15,Na minha cidade está um friozinho ❤️🥶 #foto #fotonova #pascoa #vivaavida #sejafeliz #modelomirim #procurandoagencia #atormirim #procurandoemissora #sbt #globo #aparelhoortodontico #efeitosinstagram,0,4,False,,False,"foto,fotonova,pascoa,vivaavida,sejafeliz,modelomirim,procurandoagencia,atormirim,procurandoemissora,sbt,globo,aparelhoortodontico,efeitosinstagram"
25709856418,https://www.instagram.com/p/B8G1_hzhKel/,2020-02-03 13:47:08,"Bombom Oreo especial, com recheio duplo! Que tal um doce especial como esse para iniciar bem a sua semana? A Maju Doces está aqui para te ajudar! Se você já AMA Oreo imagine esse delícia com muito brigadeiro cremoso... deu água na boca? Então vem que a gente te ajuda a matar essa vontade 💖",1,4,False,,False,
4120719700,https://www.instagram.com/p/B8G18PVFxLt/,2020-02-03 13:46:41,"Páscoa chegando. Adivinha o que vem por aí.
#pascoa #coelhinha #coelhos #artesanatocriativo #artesanato #feitoamao #artesãs #decoracao #decoracaodepascoa",0,2,False,,False,"pascoa,coelhinha,coelhos,artesanatocriativo,artesanato,feitoamao,artesãs,decoracao,decoracaodepascoa"
21678994243,https://www.instagram.com/p/B8G12NAjQtY/,2020-02-03 13:45:51,"Uma ótima semana meus Amores!!! (Lembrando que o link do curso gratuito de páscoa, está na ""bio"" do meu perfil)
.
.
.
.
#bolosdecorados #chantininho #pascoa",0,6,False,,False,"bolosdecorados,chantininho,pascoa"
8035307586,https://www.instagram.com/p/B8G1tcng66G/,2020-02-03 13:44:40,Sou linda como um flor e um beija flor ❤️🥰 #foto #fotonova #pascoa #vivaavida #sejafeliz #modelomirim #procurandoagencia #atormirim #procurandoemissora #sbt #globo #aparelhoortodontico #efeitosinstagram,0,3,False,,False,"foto,fotonova,pascoa,vivaavida,sejafeliz,modelomirim,procurandoagencia,atormirim,procurandoemissora,sbt,globo,aparelhoortodontico,efeitosinstagram"
12047927763,https://www.instagram.com/p/B8G1fDsnvnm/,2020-02-03 13:42:42,"Kit presenteavel bebê natureza!
O kit contém 06 itens
✅01 shampoo 240ml
✅01 condicionador 220ml
✅01 Sabonete líquido 240ml
✅01 Loção hidratante 240 ml
✅01 Toalha umdecisada 50uni
✅01 Sabonete em barra 80g
✅01 bolsa de mão
.
👉Venha Conhecer a nossa farmácia
💳Aceitamos Cartão 
Rua Clarinda Miliolli de Lucca 30 Mina do mato Criciúma
📞(48) 3468-4186 ou 📲 Whats (48) 99945-0756
Nosso Horário de atendimento seg a sexta das 08:00 as 12:00 e das 13:30 as 19:30 e Sábados das 08:00 as 12:00 e das 14:30 as 18:30
______________________________________________
#makeup #dicasdebeleza  #loucaspracomprar  #diadosnamorados #amor #brasil #primer #instablog #marcaamiga ...#maquiagem #makeup #make #beleza  #beleza#maquiagem #comestico #pascoa #universodamaquiagem #presentescriativos #maquiagemprofissional #loucaspormaquiagem #maquiadora #make #oficial  #love #moda #instamakeup #insta #makeuplover # #fashion #beleza #arraze #criciuma  #vemprafarmaciataufembach",3,4,False,,False,"makeup,dicasdebeleza,loucaspracomprar,diadosnamorados,amor,brasil,primer,instablog,marcaamiga,makeup,make,beleza,beleza,maquiagem,comestico,pascoa,universodamaquiagem,presentescriativos,maquiagemprofissional,loucaspormaquiagem,maquiadora,make,oficial,love,moda,instamakeup,insta,makeuplover,,fashion,beleza,arraze,criciuma,vemprafarmaciataufembach"
29568889910,https://www.instagram.com/p/B8G1PMznEmg/,2020-02-03 13:40:32,"Coração de Chocolate recheado
#pascoa 
#coração 
#chocolate 
#morango
#doces",0,0,False,,False,"pascoa,coração,chocolate,morango,doces"
8517987973,https://www.instagram.com/p/B8G1FEkHPLE/,2020-02-03 13:39:09,"DESCRIÇÃO: Workshop de Recheio de Ovo de Colher @angelita_doces

Carga Horária: 3h
Quarta: 12/02/2020
Horário: 18:00hrs às 21:00hrs
Público Alvo: Confeiteiras que queiram idéias para seus clientes e pessoas que queiram presentear as pessoas fazendo elas mesmas os ovos da páscoa.
Vagas limitadas
Inscrições na loja ou via depósito
Banco Itaú: AG 3804/ CC28899-5 MM2000 ALIMENTOS LTDA ME CNPJ 09413002000187
Banco BRADESCO: AG 6641/ CC1736-1 MM2000 ALIMENTOS LTDA ME CNPJ 09413002000187
Investimento: R$ 69,90 
Professora: Confeiteira Angelita (@angelita_doces)

CONTEÚDO PROGRAMÁTICO

No curso as alunas irão aprender 3 tipos de recheios:
 Ovo de colher: 
Torta de limão
Maracujá com Geléia ( Maior sensação técnica com decoração com Geléia)
Mousse de chocolate com algumas ideias de decoração.
Todos os ovos serão recheados e decorados e além da opção das embalagens e Páscoa, para que você saia do curso com seu cardápio pronto para os seua clientes.
CONHEÇA OS PRODUTOS DESENVOLVIDOS :
3 tipos de recheios Ovo de colher: 
1) Torta de limão
2) Maracujá com Geléia ( Maior sensação técnica com decoração com Geléia)
3) Mousse de chocolate com algumas opções de decoração. #pascoa #pascoa2020 #pascoabh #cursopascoa #cursppascoabh #pascoamm2020 #facaseuaovoa #facavoce #voceconsegue #bastaquerer #voce #ovodecolher #recehioovodecolher",0,0,False,,False,"pascoa,pascoa2020,pascoabh,cursopascoa,cursppascoabh,pascoamm2020,facaseuaovoa,facavoce,voceconsegue,bastaquerer,voce,ovodecolher,recehioovodecolher"
4910076483,https://www.instagram.com/p/B8G1ChnJxDh/,2020-02-03 13:38:48,Marca aquele/a @ que só vive de cabeça quente e que precisa relaxar comendo um chocolate maravilhoso! 🍫💜 #PedalAmor #Chocolate #Amor #FoodJampa #JampaFood #FoodBike #Doce #Pascoa,2,5,False,,False,"PedalAmor,Chocolate,Amor,FoodJampa,JampaFood,FoodBike,Doce,Pascoa"
28597019202,https://www.instagram.com/p/B8G1AGSHEry/,2020-02-03 13:38:28,"Preparamos pra você um curso incrível de Ovos de Páscoa, recheado de receitas, muitos métodos diferentes para trabalhar com o chocolate, acabamentos perfeitos, dicas e técnicas para você lucrar mais na época mais doce do ano 🍫🐰
.
.
.
.
.
.
.
#pascoa2020 #rendaextra #chocolate🍫 #pascoa #coelho #ovodecolher #ovodepascoa #ovodepáscoa #amo #juntossomosmaisfortes #likeforlikes #like4likes",1,7,False,,False,"pascoa2020,rendaextra,chocolate🍫,pascoa,coelho,ovodecolher,ovodepascoa,ovodepáscoa,amo,juntossomosmaisfortes,likeforlikes,like4likes"
24912494548,https://www.instagram.com/p/B8G036LnfGS/,2020-02-03 13:37:21,"🐰 A páscoa está chegando❗ E com ela uma nova e grande oportunidade para você ganhar dinheiro 💰 e criar uma renda extra: Os ovos de colher.🐇
.
📱 Tudo o que você precisa é de um celular, tablet ou computador, uma conexão com a internet e fazer o treinamento de onde quiser e de qualquer horário❗
.
🐇 No curso de OVOS DE PÁSCOA você irá aprender a trabalhar com CHOCOLATES NOBRES, fazer a temperagem perfeita para obter Ovos de Páscoa e chocolates perfeitos e brilhantes.
.
Aprenderá desde o ovo mais simples até o crocante, trufado, recheado e os campeões de venda, os deliciosos OVOS DE COLHER. Te ensinarei os Ovos de colher que mais vendem.
.
📱 Faça sua inscrição no curso ‘OVOS DE PÁSCOA’ 🐰 clicando no Link Azul que está na Bio do meu perfil do Instagram @chocolate.lucrativo para aprender todas as TÉCNICAS.
.
VOCÊ NÃO VAI SE ARREPENDER❗
.
Siga o perfil @chocolate.lucrativo
.
.
📷 Crédito da foto @trufalove.1 .
.
.
.
.
.
.
.
.
#pascoa #pascoa2020 #páscoa #pascoachegando #pascoafeliz #pascoa2019 #bolodepascoa #chocolate #vempascoa #pascoagourmet",4,16,False,,False,"pascoa,pascoa2020,páscoa,pascoachegando,pascoafeliz,pascoa2019,bolodepascoa,chocolate,vempascoa,pascoagourmet"
2152572411,https://www.instagram.com/p/B8G02MsgPeC/,2020-02-03 13:37:07,E lá vem ela se aproximando sem pressa... #pascoa #pascoa2020 #easter #decorpascoa #easterdecor #guirlandadepascoa #homedecor #atelievalentine #coelhodapascoa #easterbunny,0,5,False,,False,"pascoa,pascoa2020,easter,decorpascoa,easterdecor,guirlandadepascoa,homedecor,atelievalentine,coelhodapascoa,easterbunny"
8298074509,https://www.instagram.com/p/B8G0zKjhvYt/,2020-02-03 13:36:42,"Ola pessoal olha essas gostosuras que temos para vocês! 🍯😋 🍯
Aquele docinho mineiro maravilhoso,aqui voce encontra muita tradição,qualidade e um sabor que você vai amar!🍯❤🍯
Que tal uma sobremesa maravilhosa dessas agora na sua casa ?
🍯😋🍯
Peça agora mesmo no IFOOD e levamos ate você !
🍯😘🍯 (Link  para delivery no nosso perfil) 
@ddsdocesdeminas
.
.
.
.
.
.
.
.
.
#doces #chocolate #confeitaria #brigadeiro #pascoa #bolo #docesfinos #docesgourmet #docinhos #sobremesa  #docespersonalizados #doce #festa #doceria #brigadeirogourmet #docesdecorados #brownie #bolodepote  #cake #docesartesanais #gourmet #delicia #bolosdecorados #festainfantil #docedepote #docedeleite #Ambrosia #cocada #ifood",0,4,False,,False,"doces,chocolate,confeitaria,brigadeiro,pascoa,bolo,docesfinos,docesgourmet,docinhos,sobremesa,docespersonalizados,doce,festa,doceria,brigadeirogourmet,docesdecorados,brownie,bolodepote,cake,docesartesanais,gourmet,delicia,bolosdecorados,festainfantil,docedepote,docedeleite,Ambrosia,cocada,ifood"
1477377065,https://www.instagram.com/p/B8G0wkEFOKQ/,2020-02-03 13:36:21,"Fofura demais genteee!! 🥰
Olha só nossos ovinhos decorativos!! 😍
Ovo Decorativo P R$22,99
Ovo Decorativo M R$29,99
- Disponível em Salvador!!! 😍
alteração sem aviso prévio. ➖➖➖➖➖➖➖➖➖➖➖➖
✨Endereços Feira de Santana✨
📍Av. Senhor dos passos,1540-Centro 📞 - 75 3030-4470
📍Av.Senhor dos passos,1598-Centro
📞- 75 3223-9382
✨Endereços Salvador ✨
📍Rua do imperador,91 -Mares 📞 - 71 30425430
📍Rua do imperador, 58-Mares 📞 - 71 34125430 📍Av. Octávio mangabeira, 1211 Pituba 📞 - 71 30424930
*Não respondemos direct
#lojapontofestas#Tudoparasuafesta#Pascoa#pascoacandy#coelhodapascoa",0,22,False,,False,"lojapontofestas,Tudoparasuafesta,Pascoa,pascoacandy,coelhodapascoa"
2337075174,https://www.instagram.com/p/B8G0rUFB1GR/,2020-02-03 13:35:38,"Chegando àquela época do ano para lá de deliciosa😋😋
Em breve publicaremos o nosso menu de páscoa 😉 fica ligado 👀👀👀 #pascoa2020
#chocolate 
#ovosdepascoa 
#pascoa
#ovosdecolher",0,6,False,,False,"pascoa2020,chocolate,ovosdepascoa,pascoa,ovosdecolher"
3116221134,https://www.instagram.com/p/B8G0hiwHOQh/,2020-02-03 13:34:18,"Curso de Recheios para ovos de colher c/chef @rubensdocesgourmet com vários tipos de recheios no @espacosehr 
@rodney_caco #ovos #pascoa #colher #SEHR #rubens #recheios #fevereiro2020",0,0,False,,False,"ovos,pascoa,colher,SEHR,rubens,recheios,fevereiro2020"
5928119022,https://www.instagram.com/p/B8G0hQAn_2Z/,2020-02-03 13:34:16,"Olha essa delícia de ovo de Páscoa no pote 😋
Agora com chocolate branco
Folhado com morangos
Chocolate branco, brigadeiro branco, morangos, massa Folhada e muita ganache de chocolate branca
#docespascoa #pascoa2020 #docecoelho #docescoelhinho #chocolate #pascoa #pascoachegando #coelhodapascoa #docesdecorados #docespersonalizados #ovonopote #ovodepascoanopote #deliciasnopote",0,1,False,,False,"docespascoa,pascoa2020,docecoelho,docescoelhinho,chocolate,pascoa,pascoachegando,coelhodapascoa,docesdecorados,docespersonalizados,ovonopote,ovodepascoanopote,deliciasnopote"
1290461456,https://www.instagram.com/p/B8G0eX1HSxL/,2020-02-03 13:33:52,"Trio de ovos Páscoa 2020 
@giselecostacakedesigner
.
.
 #pascoa  #pascal  #pascoa2020 #ovodepascoadecolher #ovodepascoa #chocolate #coelinhodapascoa #confectionery  #chantininho #carlosbakerysp #redevida #tvmais #tvmaisabc 
#giselecosta  #tradicaodepascoa #giselebolos #giselebolosedoces #giselecostacakedesigner #cakedesigner #cakedesignerbrasil #cake #bwb #formasbwb #lovecake #confeitaria #nutella #ferreirorocher #redegospel #debemcomavida #bwbembalagens",0,2,False,,False,"pascoa,pascal,pascoa2020,ovodepascoadecolher,ovodepascoa,chocolate,coelinhodapascoa,confectionery,chantininho,carlosbakerysp,redevida,tvmais,tvmaisabc,giselecosta,tradicaodepascoa,giselebolos,giselebolosedoces,giselecostacakedesigner,cakedesigner,cakedesignerbrasil,cake,bwb,formasbwb,lovecake,confeitaria,nutella,ferreirorocher,redegospel,debemcomavida,bwbembalagens"
1290461456,https://www.instagram.com/p/B8G0aQ_nw5a/,2020-02-03 13:33:18,"Páscoa 2020 
@giselecostacakedesigner
.
.
 #pascoa  #pascal  #pascoa2020 #ovodepascoadecolher #ovodepascoa #chocolate #coelinhodapascoa #confectionery  #chantininho #carlosbakerysp #redevida #tvmais #tvmaisabc 
#giselecosta  #tradicaodepascoa #giselebolos #giselebolosedoces #giselecostacakedesigner #cakedesigner #cakedesignerbrasil #cake #bwb #formasbwb #lovecake #confeitaria #nutella #ferreirorocher #redegospel #debemcomavida #bwbembalagens",0,7,False,,False,"pascoa,pascal,pascoa2020,ovodepascoadecolher,ovodepascoa,chocolate,coelinhodapascoa,confectionery,chantininho,carlosbakerysp,redevida,tvmais,tvmaisabc,giselecosta,tradicaodepascoa,giselebolos,giselebolosedoces,giselecostacakedesigner,cakedesigner,cakedesignerbrasil,cake,bwb,formasbwb,lovecake,confeitaria,nutella,ferreirorocher,redegospel,debemcomavida,bwbembalagens"
1290461456,https://www.instagram.com/p/B8G0ZIWnOM3/,2020-02-03 13:33:09,"Páscoa 2020 
@giselecostacakedesigner
.
.
 #pascoa  #pascal  #pascoa2020 #ovodepascoadecolher #ovodepascoa #chocolate #coelinhodapascoa #confectionery  #chantininho #carlosbakerysp #redevida #tvmais #tvmaisabc 
#giselecosta  #tradicaodepascoa #giselebolos #giselebolosedoces #giselecostacakedesigner #cakedesigner #cakedesignerbrasil #cake #bwb #formasbwb #lovecake #confeitaria #nutella #ferreirorocher #redegospel #debemcomavida #bwbembalagens",0,3,False,,False,"pascoa,pascal,pascoa2020,ovodepascoadecolher,ovodepascoa,chocolate,coelinhodapascoa,confectionery,chantininho,carlosbakerysp,redevida,tvmais,tvmaisabc,giselecosta,tradicaodepascoa,giselebolos,giselebolosedoces,giselecostacakedesigner,cakedesigner,cakedesignerbrasil,cake,bwb,formasbwb,lovecake,confeitaria,nutella,ferreirorocher,redegospel,debemcomavida,bwbembalagens"
2606046207,https://www.instagram.com/p/B8G0W5PDSPg/,2020-02-03 13:32:51,"Encomenda pra uma cliente especial... Flores, folhas... Wet on wet, aerografafo... Tudo numa encomenda só!
Orçamentos por whats 27 99251 5834 (link na bio)
#bolachasdecoradas #027 #vix #easter #pascoa",0,12,False,,False,"bolachasdecoradas,027,vix,easter,pascoa"
8121355533,https://www.instagram.com/p/B8G0ThdJbyd/,2020-02-03 13:32:23,"Enfeite para Páscoa.

#coelho #amigurumi #amigurumibrasil #amigurumiWorld #amigurumitoy #mimo #mimoarteemcroche #croche #crochet #fofura #euquefiz #artesanato #artes #linha #pascoa #fofura",0,2,False,,False,"coelho,amigurumi,amigurumibrasil,amigurumiWorld,amigurumitoy,mimo,mimoarteemcroche,croche,crochet,fofura,euquefiz,artesanato,artes,linha,pascoa,fofura"
2606046207,https://www.instagram.com/p/B8G0OOWDCBM/,2020-02-03 13:31:40,"Encomenda pra uma cliente especial... Flores, folhas... Wet on wet, aerografafo... Tudo numa encomenda só!
Orçamentos por whats 27 99251 5834 (link na bio)
#bolachasdecoradas #027 #vix #easter #pascoa",2,12,False,,False,"bolachasdecoradas,027,vix,easter,pascoa"
29542268625,https://www.instagram.com/p/B8G0MFDhDA_/,2020-02-03 13:31:22,"Coelhinhos de meia de seda, mimos lindos para presentear na Páscoa. 🐰🐇 #pascoa #artesanato #meiadeseda #feitoamao",0,1,False,,False,"pascoa,artesanato,meiadeseda,feitoamao"
11090404683,https://www.instagram.com/p/B8G0MFrHxAH/,2020-02-03 13:31:22,"Páscoaaaa!! Kit Lapelas: $10,00
5unid + 5 saquinhos
lapelas: 5x10x1
saquinhos:8x10x1

Perfeitas para lembrancinhas!

#pascoa2020 #pascoa #docinhospascoa",0,2,False,,False,"pascoa2020,pascoa,docinhospascoa"
28837857609,https://www.instagram.com/p/B8G0KKBg0XF/,2020-02-03 13:31:06,"Embalagem para doces Flip muita praticidade para seu negócio .
#Repost @flipfestas
• • • • • •
Docepan @docepanrp é nossa loja Parceira que fica em Ribeirão Preto na rua Fernão Sales, 781 nos Campos Elísios.  Lá você encontra nossos produtos:
🎀 Forminhas para Cupcake 🎀 Fundo Rendado 🎀 Papel para balas 
A Docepan comercializa artigos para festas em geral. As embalagens Flip Festas perfeitas para sua Páscoa! 🐰 
Parceria de sucesso,  sempre!  Obrigada amigos e clientes 🎉💥
.
.
.
#flipfestas #artigosparafestas #docepan #pascoa  #parceria #sucesso  #festas #016 #embalagensparadoces #eventos #candycup #confeitaria #confeitariaafetiva #doces #docesartesanais #docesartesanais #decoracao #suafestamaiscolorida #bomdia",0,2,False,,False,"Repost,flipfestas,artigosparafestas,docepan,pascoa,parceria,sucesso,festas,016,embalagensparadoces,eventos,candycup,confeitaria,confeitariaafetiva,doces,docesartesanais,docesartesanais,decoracao,suafestamaiscolorida,bomdia"
1477377065,https://www.instagram.com/p/B8G0H0BFtdy/,2020-02-03 13:30:47,"E quem disse que as novidade para Páscoa acabou? Tem muita coisa aqui para vocês!!! 😍😍 Coelho Mdf Decorativo R$24,99 (cada)
- Disponível em Salvador!! 😍🥰
alteração sem aviso prévio. ➖➖➖➖➖➖➖➖➖➖➖➖
✨Endereços Feira de Santana✨
📍Av. Senhor dos passos,1540-Centro 📞 - 75 3030-4470
📍Av.Senhor dos passos,1598-Centro
📞- 75 3223-9382
✨Endereços Salvador ✨
📍Rua do imperador,91 -Mares 📞 - 71 30425430
📍Rua do imperador, 58-Mares 📞 - 71 34125430 📍Av. Octávio mangabeira, 1211 Pituba 📞 - 71 30424930
*Não respondemos direct
#lojapontofestas#Tudoparasuafesta#Pascoa#pascoacandy#coelhodapascoa",0,21,False,,False,"lojapontofestas,Tudoparasuafesta,Pascoa,pascoacandy,coelhodapascoa"
5928119022,https://www.instagram.com/p/B8G0DWQHWuB/,2020-02-03 13:30:11,"Olha que deliciaaaaaa
Ovo de Páscoa no pote 😱
Nele vai, chocolate ao leite picadinho, muita Nutella puraaa, brigadeiro de ninho e Kinder Bueno.
Consulte mais sabores 😍
#docespascoa #pascoa2020 #docecoelho #docescoelhinho #chocolate #pascoa #pascoachegando #coelhodapascoa #docesdecorados #docespersonalizados #ovonopote #ovodepascoanopote #deliciasnopote",0,8,False,,False,"docespascoa,pascoa2020,docecoelho,docescoelhinho,chocolate,pascoa,pascoachegando,coelhodapascoa,docesdecorados,docespersonalizados,ovonopote,ovodepascoanopote,deliciasnopote"
5928119022,https://www.instagram.com/p/B8Gzy8enYsZ/,2020-02-03 13:27:56,"E vai ter repeteco sim 💗💗
Ovos de colher, uma delícia 😋
Solicite sabores 😍
#docespascoa #pascoa2020 #docecoelho #docescoelhinho #chocolate #pascoa #pascoachegando #coelhodapascoa #docesdecorados #docespersonalizados #ovodecolher #ovodecolhergourmet #ovodepascoa #ovodepascoadecolher",0,3,False,,False,"docespascoa,pascoa2020,docecoelho,docescoelhinho,chocolate,pascoa,pascoachegando,coelhodapascoa,docesdecorados,docespersonalizados,ovodecolher,ovodecolhergourmet,ovodepascoa,ovodepascoadecolher"
8394462145,https://www.instagram.com/p/B8GzlgQBHYM/,2020-02-03 13:26:06,"postei duas pq atrasei na outra 
#foto #fotonova #pascoa #vivaavida #sejafeliz #modelomirim #procurandoagencia #atormirim #procurandoemissora #sbt #globo #aparelhoortodontico #efeitosinstagram",0,2,False,,False,"foto,fotonova,pascoa,vivaavida,sejafeliz,modelomirim,procurandoagencia,atormirim,procurandoemissora,sbt,globo,aparelhoortodontico,efeitosinstagram"
11090404683,https://www.instagram.com/p/B8GzjRHHuYM/,2020-02-03 13:25:48,"Páscoaaaa!!
Pré-venda: 8%desc. (val.07/2/2020)
Caixa e frigideira ovos fritos (trufas).
www.elo7.com.br/brilhodasfadaspersonalizados/colecao/pascoa

#caixaovofritodechocolate #frigideiraovofritodechocolate
#caixasparaovosdepascoa
#pascoa2020 
#pascoa",1,5,False,,False,"caixaovofritodechocolate,frigideiraovofritodechocolate,caixasparaovosdepascoa,pascoa2020,pascoa"
1827226302,https://www.instagram.com/p/B8GyOLXno1Y/,2020-02-03 13:14:11,"Na próxima quarta-feira teremos um CURSO muito legal, nele você aprenderá a fazer OVOS de PÁSCOA COM CASCA DE BROWNIE E OVOS LAQUEADOS.
Patrocínio: @_mavalerio .
Professora: @chefalinenunes .
📆 05/02- Quarta-feira.
⏱ 14hrs 
Inscrição: R$ 20,00
.
Para maiores informações:
[email]
Tel: [phone]
‪WhatsApp: (19) [phone]‬",3,2,False,,False,
[phone],https://www.instagram.com/p/B8CmwkFJ2-3/,2020-02-01 22:17:03,"...Chocolate

#coelho #amigurumi #amigurumibrasil #amigurumiWorld #amigurumitoy #mimo #mimoarteemcroche #croche #crochet #fofura #euquefiz #artesanato #artes #linha #pascoa #fofura #chocolate",2,21,False,,False,"coelho,amigurumi,amigurumibrasil,amigurumiWorld,amigurumitoy,mimo,mimoarteemcroche,croche,crochet,fofura,euquefiz,artesanato,artes,linha,pascoa,fofura,chocolate"
8121355533,https://www.instagram.com/p/B8CmrkNJTLa/,2020-02-01 22:16:22,Coelhinha.... #coelha #amigurumi #amigurumibrasil #amigurumiWorld #amigurumitoy #mimo #mimoarteemcroche #croche #crochet #fofura #euquefiz #artesanato #artes #linha #pascoa #fofura #chocolate,0,15,False,,False,"coelha,amigurumi,amigurumibrasil,amigurumiWorld,amigurumitoy,mimo,mimoarteemcroche,croche,crochet,fofura,euquefiz,artesanato,artes,linha,pascoa,fofura,chocolate"
8035307586,https://www.instagram.com/p/BvccjD3AxMZ/,2019-03-25 20:19:58,Linda ❤️ #foto #fotonova #pascoa #vivaavida #sejafeliz #modelomirim #procurandoagencia #atormirim #procurandoemissora #sbt #globo #aparelhoortodontico #efeitosinstagram,1,11,False,,False,"foto,fotonova,pascoa,vivaavida,sejafeliz,modelomirim,procurandoagencia,atormirim,procurandoemissora,sbt,globo,aparelhoortodontico,efeitosinstagram"
8035307586,https://www.instagram.com/p/BkJZbl0BqPV/,2018-06-18 01:01:49,"Neném mais linda da mamãe
#foto #fotonova #pascoa #vivaavida #sejafeliz #modelomirim #procurandoagencia #atormirim #procurandoemissora #sbt #globo #aparelhoortodontico #efeitosinstagram",0,7,False,,False,"foto,fotonova,pascoa,vivaavida,sejafeliz,modelomirim,procurandoagencia,atormirim,procurandoemissora,sbt,globo,aparelhoortodontico,efeitosinstagram"
